filename,width,height,class,xmin,ymin,xmax,ymax
pikachu82.jpg,267,150,pikachu,81,70,107,103
charizard21.jpg,299,168,charizard,26,93,296,167
pikachu23.jpg,234,215,pikachu,2,1,233,213
mudkip06.jpg,275,183,mudkip,44,64,134,175
gardevoir78.jpg,259,194,gardevoir,80,90,118,173
pikachu33.jpg,800,566,pikachu,96,2,693,553
gardevoir14.jpg,300,148,gardevoir,211,2,295,148
charizard06.jpg,225,225,charizard,12,32,216,202
charizard76.jpg,296,170,charizard,56,2,283,164
gardevoir49.jpg,259,194,gardevoir,35,39,194,173
gardevoir33.jpg,800,450,gardevoir,293,96,402,239
gardevoir86.jpg,267,150,gardevoir,62,36,121,146
gardevoir86.jpg,267,150,pikachu,64,113,87,134
pikachu93.jpg,267,150,pikachu,93,10,219,150
gardevoir64.jpg,536,308,gardevoir,87,42,175,277
gardevoir64.jpg,536,308,pikachu,324,132,359,181
mudkip94.jpg,200,150,mudkip,15,3,134,135
greninja28.jpg,400,240,greninja,13,11,233,191
gardevoir54.jpg,1920,1080,gardevoir,634,108,956,541
mudkip56.jpg,480,472,mudkip,66,166,148,267
pikachu48.jpg,225,225,pikachu,172,5,225,131
pikachu48.jpg,225,225,pikachu,173,132,225,190
pikachu48.jpg,225,225,pikachu,1,121,68,225
gardevoir72.jpg,200,150,gardevoir,162,1,200,51
gardevoir72.jpg,200,150,pikachu,17,72,141,146
greninja13.jpg,1920,1080,greninja,266,20,1622,1077
gardevoir99.jpg,267,150,gardevoir,95,27,166,150
charizard77.jpg,297,170,charizard,1,8,271,168
charizard84.jpg,300,168,charizard,6,1,193,118
charizard58.jpg,225,225,charizard,25,1,208,138
pikachu19.jpg,1020,576,pikachu,475,1,1020,548
mudkip01.jpg,275,183,mudkip,59,4,222,183
greninja59.jpg,318,159,greninja,160,34,318,134
greninja59.jpg,318,159,greninja,31,25,145,108
gardevoir84.jpg,267,150,gardevoir,60,2,111,150
gardevoir84.jpg,267,150,pikachu,63,72,149,118
greninja37.jpg,425,410,greninja,2,1,421,407
greninja56.jpg,480,360,greninja,1,38,231,249
pikachu39.jpg,318,159,pikachu,50,1,318,158
mudkip53.jpg,879,950,mudkip,56,140,262,447
mudkip53.jpg,879,950,mudkip,527,136,773,444
charizard36.jpg,244,183,charizard,1,37,167,183
gardevoir97.jpg,267,150,gardevoir,58,6,240,150
gardevoir46.jpg,480,360,gardevoir,227,66,423,314
greninja57.jpg,1920,1080,greninja,1452,184,1799,375
greninja57.jpg,1920,1080,charizard,1,355,342,761
pikachu16.jpg,292,172,pikachu,51,1,245,164
charizard64.jpg,300,168,charizard,234,105,273,136
pikachu66.jpg,267,150,pikachu,126,38,190,115
